,Exe_time,Case_Study,Dati,Start,Turning & Milling,Turning & Milling Q.C.,Laser Marking,Lapping,Round Grinding,Final Inspection Q.C.,Packing,End,Turning Q.C.,Flat Grinding,Grinding Rework,Setup,Turning,SETUP     Turning & Milling,Final Inspection,Rework Milling,Milling Q.C.,Milling,Fix,Round  Q.C.,Stress Relief,Turning Rework,Change Version,Turn & Mill. & Screw Assem,Nitration Q.C.
0,"(1.0, 32.91581019992009)",Production_Case_Study,alpha,0,0.0625,0,0.5,0,0,0.0625,0.05859375,0,0.125,0,0.0859375,0.25,0,0.5,0,1,0,0,1,0,0,0.25,0,0,0
1,"(1.0, 32.91581019992009)",Production_Case_Study,error,0.0,35051.79741557217,73445.18544851287,106651.27090423412,205825.6216216215,56095.63001581631,89913.29858908377,82906.99566135736,6266.666666666667,34200.88961204578,72758.49624060153,284543.2114953191,36590.503088,54115.275590551144,126178.69118000001,36060.0,6300.0,0.0,36821.333333333336,373510.0,205430.0,7300.000000000002,399560.00000000006,47415.0,97542.91348088533,894900.0
2,"(1.0, 24.195709499996156)",Production_Case_Study,alpha,0,0.0625,0.03125,0.5,0,0,0,0.0546875,0.25,0,0.0625,0.0625,0.625,0,0.5,0.5,1,0.5,0,0.03125,0,0,0,0.5,0,0
3,"(1.0, 24.195709499996156)",Production_Case_Study,error,0.0,32949.35157248375,63617.86446431925,108355.40415910319,189607.135135135,57332.726317172506,98643.28240680188,78892.75642834992,8199.2058824375,31513.81818181818,52300.370330152546,314167.56704880734,1730.4844780000003,54115.275590551144,204870.0063665,36060.0,6300.0,0.0,35085.89473684211,262359.5921770666,189022.72727272726,7300.000000000002,399560.00000000006,30279.0,87025.7612524462,727500.0
4,"(1.0, 16.670979799935594)",Production_Case_Study,alpha,0,0,0.125,0.125,0,0,0.0625,0.0625,0.125,0,0,0.125,0.5,0.25,0,0,1,1,0.109375,0,0,0.25,1,1,0.125,0
5,"(1.0, 16.670979799935594)",Production_Case_Study,error,0.0,34340.70114484556,74879.68056224956,86421.68908446429,201321.08108108098,57855.7385605753,87037.76704417643,83534.90693064328,344.1518617777779,25914.671328671328,80738.13575996069,278444.4182980193,5730.0,44679.18370895206,186093.33333333334,36060.0,120701.132349,0.0,19016.60163323829,373510.0,168416.66666666666,4846.197839333334,399560.00000000006,47415.0,68879.12417458321,621300.0
6,"(1.0, 16.204052899964154)",Production_Case_Study,alpha,0,0.0625,0.0625,0.125,0,0,0.09375,0.0625,0,0,0.09375,0.109375,0,0,0,1,1,0,0.03125,0,0,0,1,0,0.0625,0
7,"(1.0, 16.204052899964154)",Production_Case_Study,error,0.0,33964.633456383934,64651.4834338558,125413.96033680953,193135.78378378364,53189.828040766544,85115.84190581083,80155.1483127602,4400.0,22054.097902097903,52863.83742678072,287875.57871448406,231050.0,54115.275590551144,4840.0,36060.0,6300.0,0.0,24890.381872916667,229376.6666666666,142022.0,5900.0,399560.00000000006,47415.0,69289.58115705717,617700.0
8,"(1.0, 32.35638300003484)",Production_Case_Study,alpha,0,0,0.03125,0,0,0.03125,0.0625,0.05859375,0.5,0.0625,0.09375,0.125,0,1,0.25,1,0,0.5,0,0,0,0,0,0,0.5,0
9,"(1.0, 32.35638300003484)",Production_Case_Study,error,0.0,34060.86736139824,68635.19154023928,117521.42857142857,179755.135135135,54467.8531252603,93697.80017873044,78752.12324361998,111.54517549999998,28543.505302096826,55530.81697579731,277818.09143947,5730.0,43618.91374298028,55999.271498666676,36060.0,79700.0,0.0,35585.142857142855,305920.47619047615,154790.0,50300.0,399560.00000000006,47415.0,87666.85714285716,700500.0
10,"(1.0, 24.415769399842247)",Production_Case_Study,alpha,0,0.0625,0.0625,0,0,0,0.03125,0.0625,0,0.03125,0,0.0625,0.5,0,0,0,0,0,0,0,0.0625,0,0,1,0.0625,0
11,"(1.0, 24.415769399842247)",Production_Case_Study,error,0.0,33636.300191093025,77234.89015804102,177410.0,188545.62162162148,55522.58616953606,98453.00150761641,79501.09587917352,24000.000000000007,32768.96740586552,81852.54385964914,321375.546439032,5730.0,54115.275590551144,92384.0,36060.0,11700.0,0.0,28652.0,373510.0,141669.5945174,7300.000000000002,399560.00000000006,26705.0,67522.93047332075,797700.0
12,"(1.0, 32.554845499806106)",Production_Case_Study,alpha,0,0.1015625,0,0.125,0.125,0.0625,0,0.0625,0,0.109375,0.11328125,0.125,0.6875,0,0.5,1,1,0.5,0,1,0,1,1,1,0,0.03125
13,"(1.0, 32.554845499806106)",Production_Case_Study,error,0.0,29578.231451611697,72129.85129812716,103533.89212646031,161124.38134013207,53747.588909759004,105303.49796059457,73606.18912004736,6480.000000000002,13964.678314824692,39811.45264074885,294386.1334154657,3923.4003950000006,45672.377952755865,93871.17907849999,36060.0,6300.0,0.0,35808.0,389655.4526045,62330.0,7300.000000000002,399560.00000000006,24365.0,95058.16149068324,108846.27132300005
14,"(1.0, 33.04220929997973)",Production_Case_Study,alpha,0,0.0625,0,0,0,0.015625,0,0,0,0.0625,0,0.09375,0.5,1,1,0,0,1,0.125,1,0.125,0.25,0.5,0,0,0
15,"(1.0, 33.04220929997973)",Production_Case_Study,error,0.0,33973.01475737065,74002.29885057472,134521.42857142858,201321.08108108098,56284.76524496134,104538.595699736,95450.49184115528,6480.0,30169.012075241495,73422.30969986953,284553.8785034639,38820.469195,54115.275590551144,119778.5571325,36060.0,6300.0,0.0,24443.418169164717,373510.0,93786.114958625,7300.000000000002,399560.00000000006,47415.0,87222.41269841272,538500.0
16,"(1.0, 9.24240869982168)",Production_Case_Study,alpha,0,0.03125,0.0625,0.25,0,0.0625,0,0.0625,0,0,0.0625,0.0625,0,0.5,0,0,0.25,0.5,0.125,0,0,1,0.25,0.5,1,0
17,"(1.0, 9.24240869982168)",Production_Case_Study,error,0.0,32560.34641599716,66213.2063059101,110821.29779823017,205825.6216216215,55583.68558387783,103195.27050092767,75787.79819966052,4885.714285714286,42715.81818181819,69002.43653264915,320678.4672455204,177203.33333333334,41711.02510576166,103180.0,36060.0,170924.52677549998,0.0,19087.427761309675,373510.0,189954.44444444444,7300.000000000002,399560.00000000006,31785.0,87666.85714285716,894900.0
18,"(1.0, 33.00800470006652)",Production_Case_Study,alpha,0,0,0.09375,0,0,0.03125,0.07421875,0.0625,0.0625,0.0625,0.0625,0.0625,0,0.5,0.3125,0,0,0,0.0625,0,0,1,0,1,0.09375,0
19,"(1.0, 33.00800470006652)",Production_Case_Study,error,0.0,33561.943436796195,67369.91854194546,128121.42857142858,205825.6216216215,56789.31898331408,80516.64214631925,79280.74188828681,5909.682695666666,22238.518309722735,65621.48958105086,300964.9034596126,5730.0,50833.29690825981,53935.110373,36060.0,6300.0,0.0,26036.290595133334,373510.0,68326.0,7300.000000000002,399560.00000000006,47415.0,67281.19539829105,894900.0
20,"(1.0, 24.362206200137734)",Production_Case_Study,alpha,0,0.0234375,0.0625,0.3125,0.5,0,0.0625,0.0625,0,0.09375,0.09375,0.09375,1,0,0.25,1,1,0,0.0625,0,0,1,0.5,0.25,1,0
21,"(1.0, 24.362206200137734)",Production_Case_Study,error,0.0,33585.430416894866,75939.53495876552,83155.90967486508,193696.66223407682,55597.62502290525,98485.75026416476,75006.30428479052,1800.0,22679.09009559402,57250.602185865275,291061.2841764097,5730.0,54115.275590551144,44932.620364,36060.0,6300.0,0.0,22902.69366315789,373510.0,31780.0,7300.000000000002,399560.00000000006,34601.666666666664,87666.85714285716,797700.0
22,"(1.0, 33.44092520000413)",Production_Case_Study,alpha,0,0.03125,0,0.25,0.25,0.0625,0.046875,0.0625,1,0.0625,0.0419921875,0,0.75,1,0.25,0.125,1,0.75,0.03125,0,0,0,0,0.5,0.125,0
23,"(1.0, 33.44092520000413)",Production_Case_Study,error,0.0,34538.51254967261,71993.40996168583,86378.86282421427,186741.22768075665,56488.99895297887,95679.94102504352,75378.40772801713,7242.906576888889,27251.9787905645,65577.09199008506,328273.9685057211,1170.0,54115.05110199209,20124.028574000004,36060.0,6300.0,0.0,12718.814997466667,304249.99999999994,52510.0,7300.000000000002,399440.00000000006,20985.0,69503.39003767859,894900.0
24,"(1.0, 16.356668000109494)",Production_Case_Study,alpha,0,0.0625,0.03125,0.125,0,0.015625,0,0.0625,0,0,0.0625,0.09375,0.25,0,0,1,0.5,0,0,0,0.046875,0.5,0,0,0,0
25,"(1.0, 16.356668000109494)",Production_Case_Study,error,0.0,32203.322417731662,73289.65498916245,48599.07866444444,174968.47876447864,54743.37197786116,104534.29157387406,78263.20482797115,4950.0,45973.090909090904,71731.61076816927,308925.2144103904,5730.0,52015.275590551144,145026.6666666667,36060.0,153783.760829,276400.0,21385.14285714286,373510.0,80714.692538,7300.000000000002,386093.3333333334,22215.0,88442.61471861473,713100.0
26,"(1.0, 16.44275170005858)",Production_Case_Study,alpha,0,0.03125,0.0625,0,0,0,0.09375,0.0625,0,0.0625,0.125,0.125,0,0,0.5,0,1,0.5,0,0.0625,0,0,0.25,1,0,0
27,"(1.0, 16.44275170005858)",Production_Case_Study,error,0.0,33404.570326502966,74173.21759074615,98325.23809523809,204625.62162162154,56103.70577317072,89914.57295152746,71785.31209343011,6633.333333333334,24968.104119251388,55080.941006107554,295476.72101299086,34870.0,54115.275590551144,170314.463938,36060.0,6300.0,0.0,35159.57894736842,337459.00573226664,156483.33333333334,7300.000000000002,399560.00000000006,22695.0,84120.1904761905,804900.0
28,"(1.0, 24.38457560003735)",Production_Case_Study,alpha,0,0,0,0,0,0.0625,0.03125,0.0625,0.5,0.125,0.125,0.1015625,0,0,0,1,0,1,0.125,0,0,0.5,0.5,0.5,0.109375,0
29,"(1.0, 24.38457560003735)",Production_Case_Study,error,0.0,35151.63857215627,79007.67198490309,97929.0476190476,205825.6216216215,55934.71529780749,91982.76408199084,77827.81522315406,2684.1211145999996,19401.559741476194,72208.86165606385,287738.66366358916,5730.0,54115.275590551144,31333.333333333336,36060.0,217700.0,0.0,32619.625691590914,251009.99999999994,90584.28571428571,7300.000000000002,399560.00000000006,47415.0,65629.45311794947,894900.0
30,"(1.0, 25.41066910000518)",Production_Case_Study,alpha,0,0.03125,0.03125,0,0.5,0.0625,0.0625,0.0625,0,0,0.0625,0.0859375,0,1,0,0.5,1,0,0,0,0,0,0,0.75,0.0625,0
31,"(1.0, 25.41066910000518)",Production_Case_Study,error,0.0,30524.039465716203,71453.50086238902,128525.71428571429,194217.07826388098,53654.91263514949,103363.93301566661,75298.88759753684,2400.000000000001,25864.93181818183,54212.85914451073,291676.00853604905,5730.0,54115.275590551144,145660.0,36060.0,6300.0,302800.0,39216.88888888889,343147.33333333326,100130.0,7300.000000000002,399560.00000000006,22695.0,79127.86558985716,894900.0
32,"(1.0, 8.781091199954972)",Production_Case_Study,alpha,0,0,0.0625,0,0,0.0625,0.0625,0.0625,0,0,0.0625,0.15625,0.5,0.5,1,0.5,0.5,1,0,0.0625,0.0625,0.5,0,0.5,0.25,0
33,"(1.0, 8.781091199954972)",Production_Case_Study,error,0.0,35176.99326755063,73527.5947368695,129321.42857142855,205825.6216216215,52933.38219676119,100166.81452858714,84223.30587440147,13569.230769230762,28104.007736943917,73247.77980835104,267529.87103830033,32478.217914,54115.275590551144,122882.5501858,36060.0,6300.0,0.0,28470.857142857145,282291.22777255555,60046.60520975,7300.000000000002,387640.00000000006,47415.0,86387.44222208572,894900.0
34,"(1.0, 24.691923999926075)",Production_Case_Study,alpha,0,0.0625,0.046875,1,0,0,0.03125,0,0,0.015625,0.0390625,0.109375,0,0,0.375,0,1,0.5,0,0,0,1,0.5,1,0.0625,0
35,"(1.0, 24.691923999926075)",Production_Case_Study,error,0.0,34930.955769892054,72770.35024602611,134521.42857142858,192775.6216216215,54477.78840597039,99744.92162578089,102120.2277145238,0.0,36125.01478443222,63681.3638603842,282150.3857752969,69843.33333333334,46236.445444319426,58175.372542,36060.0,18941.516523,0.0,30923.121951219513,270149.99999999994,86824.28571428571,7300.000000000002,399560.00000000006,47415.0,68912.72159945847,798900.0
36,"(1.0, 32.70839459984563)",Production_Case_Study,alpha,0,0.08984375,0,0,0.25,0,0.125,0.0625,1,0.125,0.125,0.1171875,0.5,0.25,0.5,0,0,0,0.125,0,0.0625,0,1,0.5,0.09375,0
37,"(1.0, 32.70839459984563)",Production_Case_Study,error,0.0,31740.80121260671,77518.54046131298,134041.42857142858,171065.82667335498,52060.87944399893,101244.61460059675,75983.0592418788,5879.319816272728,23300.108364727275,66941.63605592134,285074.32125627703,106138.031065,39756.00089875587,58978.400589749996,36060.0,152900.0,0.0,23383.990794491227,241107.14285714284,18086.672974999998,7300.000000000002,399560.00000000006,29385.000000000004,58865.886392580964,894900.0
38,"(1.0, 24.059531700098887)",Production_Case_Study,alpha,0,0.0625,0.125,0.046875,0,0,0.125,0.078125,0,0.125,0.125,0.1171875,0.5,0,0.25,0,0,0.75,0.5,0,0.0625,0,0,0.5,0.03125,0.03125
39,"(1.0, 24.059531700098887)",Production_Case_Study,error,0.0,32449.136882750332,67536.33412823536,119594.96622209525,184343.35135135124,54953.333333333336,96384.06974750542,73104.75473523131,3272.7272727272734,22652.32316789197,66205.3869533466,290433.1204624331,5730.0,54115.275590551144,57504.4808086,169140.0,101700.00000000001,0.0,33446.767850288896,293729.99999999994,151287.856783,7300.000000000002,425306.6666666667,31317.222222222226,75334.73524550934,266877.2793485
40,"(1.0, 16.698779300088063)",Production_Case_Study,alpha,0,0.03125,0.03125,0.5,0,0.0625,0.015625,0.0625,0,0.03125,0,0.125,0,1,0,0,1,1,0.03125,0,0.03125,0.25,0,0,0.09375,0
41,"(1.0, 16.698779300088063)",Production_Case_Study,error,0.0,33842.3511685601,69253.07758123714,110592.17386078571,202880.75675675663,55728.46645090637,105234.8844451518,78352.11713387567,1058.8235294117646,28937.39206752136,65323.94025604555,313318.89306618855,33870.0,41223.33414874013,82064.0,36060.0,104493.9027565,0.0,22305.943723166667,363379.9999999999,87493.08230900002,7300.000000000002,399560.00000000006,28185.0,64678.14614200984,710100.0
42,"(1.0, 24.554905799916014)",Production_Case_Study,alpha,0,0.03125,0.046875,0,0,0.0625,0.0625,0.0625,1,0,0.1171875,0.125,1,0,0.5,0,0,1,0,0.5,0.25,0,0,0,0,0
43,"(1.0, 24.554905799916014)",Production_Case_Study,error,0.0,34158.30266470939,72062.82864392089,132721.42857142858,205825.6216216215,53067.29377697769,101988.4190843611,89177.0125876551,5115.062148600001,33546.407862407854,37260.81966475721,285142.75423247693,5730.0,54115.275590551144,162541.6224445,36060.0,6300.0,0.0,41219.666666666664,373510.0,81797.8332305,7300.000000000002,399560.00000000006,47415.0,86569.18272425252,894900.0
44,"(1.0, 16.001049799844623)",Production_Case_Study,alpha,0,0,0,0,0,0.03125,0,0.0625,0,0.015625,0.0625,0.125,0,1,0.25,0,0.75,1,0,0,0.0625,0,0,1,0,0
45,"(1.0, 16.001049799844623)",Production_Case_Study,error,0.0,34235.37053817746,74457.1240253999,131454.7619047619,205825.6216216215,53835.79249085131,105637.85128900954,74221.14013544368,20879.999999999996,23390.09659460379,68692.8526168436,298047.0425242778,77670.0,53986.01456205115,57214.190086,36060.0,6300.0,0.0,53248.0,234929.99999999994,120197.64695114287,7300.000000000002,399560.00000000006,34897.666666666664,87666.85714285716,894900.0
46,"(1.0, 31.462457600049675)",Production_Case_Study,alpha,0,0.03125,0.046875,0,0.5,0,0.0625,0.060546875,0,0.03125,0.125,0.09375,0.5,0,0.25,0,1,1,0.125,0,0.125,0,0.5,0,0.0625,0
47,"(1.0, 31.462457600049675)",Production_Case_Study,error,0.0,32592.113537465993,74609.18069450207,134521.42857142858,194132.59785125667,56231.64352239138,94829.84228304174,71006.26313333449,1500.0000000000005,42019.146852540405,69698.22371652073,304529.54206432716,5730.0,54115.275590551144,99339.15663028572,36060.0,6300.0,264572.692736,13350.270158643478,368110.0,77244.95563033334,7300.000000000002,399560.00000000006,47415.0,64350.25244706287,894900.0
48,"(1.0, 23.728898799978197)",Production_Case_Study,alpha,0,0.0546875,0,0.125,0,0,0,0.0625,1,0.0625,0.0625,0.125,0.75,0,0.5,0.25,0.75,0,0.25,0,0,0,0,1,0.1328125,0
49,"(1.0, 23.728898799978197)",Production_Case_Study,error,0.0,33411.77084155053,71834.19758475195,95017.39643092063,201321.08108108098,58129.12311330961,104322.38332496237,72892.63619766344,6701.342215928571,37267.65759792355,67930.00323126704,320796.46931744344,5730.0,54115.275590551144,127417.09568957142,36060.0,85419.609501,0.0,21026.05321437576,373510.0,74766.0,7300.000000000002,413973.3333333334,38105.0,77028.88057440441,826500.0
50,"(1.0, 31.407415200024843)",Production_Case_Study,alpha,0,0,0.0625,0,0,0,0.09375,0.0625,0,0.015625,0.0625,0.125,1,0,0,0,0.25,0.75,0.01171875,0,0.0625,0.5,0.5,0,0,0
51,"(1.0, 31.407415200024843)",Production_Case_Study,error,0.0,33974.310890055574,64108.53613280043,134521.42857142858,195656.27027027015,54772.80829127004,87698.88097287479,76347.77339011904,8742.857142857141,35453.45486124829,67997.24737451582,307419.0775377903,68475.08358399999,54115.275590551144,52360.0,3660.0,6300.0,0.0,20898.95299686667,281636.6666666666,120001.437521,7300.000000000002,399560.00000000006,31345.0,77557.76623376625,696700.0
52,"(1.0, 23.316841299878433)",Production_Case_Study,alpha,0,0.046875,0,0.25,1,0,0.03125,0.0625,0,0,0.09375,0.0625,0,0,0.125,1,0,0,0.125,0,0.125,0,0,0.5,0.125,0
53,"(1.0, 23.316841299878433)",Production_Case_Study,error,0.0,34243.73549138347,71319.17828319884,103847.04721130952,201651.23729062153,55986.204408244914,97035.99393198562,75045.30766340216,0.0,34743.65656565657,40643.31583756895,298277.5676850621,5730.0,54115.275590551144,42428.987373,36060.0,6300.0,0.0,15859.216473518516,332109.99999999994,69237.93171416665,7300.000000000002,365840.00000000006,35698.333333333336,84269.01077614687,686100.0
54,"(1.0, 7.326845600036904)",Production_Case_Study,alpha,0,0,0,0,0,0.03125,0.125,0.0625,0,0,0.0625,0,0,0,0.5,0,0.5,0,0,0,0,0.5,1,0.5,0.0625,0
55,"(1.0, 7.326845600036904)",Production_Case_Study,error,0.0,34345.31219580032,81920.03469963133,126054.76190476191,201025.62162162148,53942.54685183491,101666.94362332055,95925.41299861475,2492.3076923076915,32700.30094043888,47256.677299830386,339874.7677065202,5730.0,54115.275590551144,125968.17686114287,36060.0,6300.0,0.0,28703.0,373510.0,159174.0,7300.000000000002,399560.00000000006,38451.66666666667,68496.03645560003,876900.0
56,"(1.0, 31.14593779994175)",Production_Case_Study,alpha,0,0.0546875,0.0625,1,0,0,0.03125,0.0546875,0,0.05078125,0.0625,0.171875,0,0,0,0.0625,1,1,0.09375,1,0.125,0,0,0.5,0.09375,0
57,"(1.0, 31.14593779994175)",Production_Case_Study,error,0.0,32642.42449194577,76997.38246717636,123717.54524998095,170526.48648648636,55424.35147893119,104105.60167923031,80250.90400103189,2057.1428571428573,32717.690463325795,66235.9747052506,238216.7858890683,5730.0,54115.275590551144,48093.33333333334,36060.0,48522.81969,0.0,18570.893747675673,374252.46103566664,96423.39102766666,7300.000000000002,399560.00000000006,13905.0,63834.850052311056,766500.0
58,"(1.0, 15.690452999901026)",Production_Case_Study,alpha,0,0.015625,0,0,0,0.03125,0.03125,0.0625,0,0.0625,0.03125,0.03125,0,0,0,0.25,1,0,0.125,0,0,0,0,0.75,0.125,0
59,"(1.0, 15.690452999901026)",Production_Case_Study,error,0.0,32940.41112166991,75419.79885057473,124621.42857142858,205171.07616707604,54336.164871169094,100538.98754556585,86145.1296315704,981.8181818181818,27455.673284151715,63817.792098449165,317695.4677664599,5730.0,54115.275590551144,5600.000000000001,36060.0,6300.0,0.0,43483.767036374986,373510.0,137790.0,7300.000000000002,399440.00000000006,22215.0,70490.16527000323,754500.0
