,Exe_time,Case_Study,Dati,Create Purchase Requisition,Create Request for Quotation,Analyze Request for Quotation,Send Request for Quotation to Supplier,Create Quotation comparison Map,Analyze Quotation Comparison Map,Choose best option,Settle Conditions With Supplier,Create Purchase Order,Confirm Purchase Order,Deliver Goods Services,Release Purchase Order,Approve Purchase Order for payment,Send Invoice,Release Supplier's Invoice,Authorize Supplier's Invoice payment,Pay Invoice,Amend Request for Quotation,Settle Dispute With Supplier,Analyze Purchase Requisition,Amend Purchase Requisition
0,"(2.0, 45.1496419000905)",Purchase_Process_Case_Study,alpha,0,0.75,0.25,0.087890625,0.0859375,0.625,1,0.099609375,0.0859375,0.24609375,0.248046875,0.38671875,0.1015625,0.25,0.6875,0,0.0625,0.25,0,0.75,0
1,"(2.0, 45.1496419000905)",Purchase_Process_Case_Study,error,0.0,5955.072212362179,319808.2365031723,14456.337468662028,9773.415734772567,13414.945118227091,9913.910643567377,27627.667898566357,7507.420969144997,89179.76021079461,212230.6227694325,13331.363480489748,8396.206936607625,93482.40748080995,24809.974138072273,12703.87840721118,11562.798893518206,8819.243937080922,11100.7595549105,41188.63176641804,13745.454545454546
2,"(2.0, 44.993749700021)",Purchase_Process_Case_Study,alpha,0,0.75,0.25,0.0859375,0.109375,0.375,1,0.1171875,0.109375,0.2421875,0.23828125,0.40625,0.109375,0.23828125,0.5625,0.109375,0.046875,0.5,0.3125,0,1
3,"(2.0, 44.993749700021)",Purchase_Process_Case_Study,error,0.0,6804.904656269535,423635.7780266681,8543.455695461776,8035.892007407882,12969.508094800152,9195.303485784361,15562.675873950602,6176.236801597421,75016.68741251912,198971.40438049112,13177.969907262268,7363.235472972861,73330.68960236257,24536.963272486493,10946.158549737098,10347.058237813057,10544.329379934417,8752.682776420963,42334.31537574775,21627.468560272726
4,"(2.0, 30.4956296000164)",Purchase_Process_Case_Study,alpha,0,0.75,0.2265625,0.1015625,0.09375,0.625,1,0.1015625,0.109375,0.234375,0.234375,0.40625,0.109375,0.234375,0.5,0.125,0.125,0.5,0.125,1,0
5,"(2.0, 30.4956296000164)",Purchase_Process_Case_Study,error,0.0,5983.146010698529,507476.87539987726,20627.5326788694,10422.826507375301,13249.937836913727,10936.043996748202,24153.75330789959,9268.600359922795,89462.36506423281,205646.16243761277,13766.840186087553,15392.472070199929,83045.30298261708,23813.761563748343,12003.479522820217,11520.809096301526,9386.010524357293,8542.118015997257,40474.979542786125,25471.16883116883
6,"(2.0, 45.44830479985103)",Purchase_Process_Case_Study,alpha,0,0.75,0.25,0.0859375,0.08984375,0.625,1,0.1015625,0.09765625,0.21875,0.25,0.46875,0.09375,0.21875,0.625,0.125,0.25,0.5,0.375,0.875,0
7,"(2.0, 45.44830479985103)",Purchase_Process_Case_Study,error,0.0,7350.580300839899,434710.30812371674,11724.855983597667,9462.233384052122,12810.16540075366,11064.902075692124,18393.771501989846,7193.60676802285,80880.5915721357,209711.87316624483,13000.636216085106,12907.972833960826,88306.21349960903,25182.145971832924,11800.801497531525,11142.028767814947,9849.15224687129,9378.67740530427,41111.02341357189,23262.27050038788
8,"(2.0, 47.48166829999536)",Purchase_Process_Case_Study,alpha,0,0.75,0.123046875,0.125,0.123046875,0.625,1,0.125,0.125,0.25,0.25,0.40625,0.125,0.25,0.625,0,0.1171875,0.5,0.125,0.75,0
9,"(2.0, 47.48166829999536)",Purchase_Process_Case_Study,error,0.0,6901.374404935349,566993.5949906391,45835.55493162926,25082.567473177645,13167.954278981466,10129.515522567568,47447.627884718095,24067.469270579884,88462.98253817792,212381.92334222008,14026.210113985722,30287.85203059407,81884.30697420445,24601.892424944475,13045.955268925785,11381.634987155629,9489.443142187409,10276.905608404884,39970.98412386578,22385.454545454548
10,"(2.0, 51.01720880018547)",Purchase_Process_Case_Study,alpha,0,0.75,0.25,0.087890625,0.087890625,0.625,1,0.0986328125,0.087890625,0.25,0.234375,0.59375,0.087890625,0.25,0.4375,0.15625,0.15625,0.5,0.25,0.5,1
11,"(2.0, 51.01720880018547)",Purchase_Process_Case_Study,error,0.0,6722.145657249362,368195.6467298607,15557.756727503682,8767.062688931543,12670.92875067244,9454.822630110328,27211.388867048387,6852.064064610471,88394.25588304835,223293.67571774038,13752.691288861224,9551.60324737176,84748.42002378251,26561.28256496737,11379.014614748252,10856.421972705753,8465.350631304733,9341.535953896604,39870.8878465811,20584.627524863638
12,"(2.0, 46.26104269991629)",Purchase_Process_Case_Study,alpha,0,0.5,0.25,0.0859375,0.109375,0.375,1,0.10546875,0.109375,0.23828125,0.2421875,0.40625,0.109375,0.25,0.6875,0.125,0,0.5,0.25,1,1
13,"(2.0, 46.26104269991629)",Purchase_Process_Case_Study,error,0.0,6451.14357272266,424420.8719232398,14960.84094045728,7386.882967528327,13231.012927871498,9767.120310802005,22544.101157315894,6975.704284291505,82996.13260072868,201410.28889053233,13234.869533802488,6887.537590303334,71037.47292611044,24256.595137955883,12784.411363505913,12144.051172707892,9306.38136593491,9536.450617190249,42318.4941499051,7186.825421375
14,"(1.0, 46.29461019998416)",Purchase_Process_Case_Study,alpha,0,0.6875,0.25,0.09375,0.09375,0.5625,1,0.09375,0.09375,0.21875,0.21875,0.3125,0.09375,0.21875,0.5625,0.125,0.125,0.5,0.125,0.75,0
15,"(1.0, 46.29461019998416)",Purchase_Process_Case_Study,error,0.0,6861.780342998375,442995.12488803954,29629.760253764045,12828.557900304826,12694.439764755734,10636.456967708029,36255.57064842293,8803.84792943032,98608.48554055937,214031.11038912006,13980.56270049934,15306.524822829042,95318.7524076826,24440.720926519425,11919.718589734865,11723.874605862633,9377.656430284425,9663.06305490872,40521.69214458247,13128.311688311687
16,"(1.0, 48.160970099968836)",Purchase_Process_Case_Study,alpha,0,0.75,0.25,0.107421875,0.1015625,0.625,1,0.111328125,0.1015625,0.25,0.25,0.375,0.107421875,0.25,0.59375,0,0.09375,0.5,0.25,0.5,1
17,"(1.0, 48.160970099968836)",Purchase_Process_Case_Study,error,0.0,7085.859860083813,412214.5687006451,9788.873067051252,13768.089128735006,11568.522398967518,8385.813380666666,17771.501152578658,12877.8413530836,81612.61378103378,196440.45171205577,14016.584893213752,11323.503634361867,56425.03352913711,24154.75779809561,13638.486765541318,10658.795718438258,9736.046602872111,9633.07144070725,42580.86191166646,23445.12812463636
18,"(2.0, 3.6002378000412136)",Purchase_Process_Case_Study,alpha,0,0.5,0.25,0.0859375,0.109375,0.625,0.5,0.103515625,0.109375,0.25,0.25,0.375,0.0859375,0.25,0.609375,0,0,0.5,0.21875,0.625,0.5
19,"(2.0, 3.6002378000412136)",Purchase_Process_Case_Study,error,0.0,6815.150116611809,485892.7633284614,13062.163023533321,10891.71823747906,13395.566138397659,10898.25348219708,15522.313120397099,7670.490411744189,75012.12812660691,187042.64063240256,13285.99536254436,6811.548852302183,52604.63057297334,23099.697055815297,12439.445093291552,11954.621848739496,9837.51023603306,8771.086411365415,39948.01555169314,18870.031602763636
20,"(1.0, 39.128454599995166)",Purchase_Process_Case_Study,alpha,0,0.5,0.25,0.09375,0.09375,0.625,1,0.09375,0.09375,0.234375,0.234375,0.375,0.09375,0.25,0.5625,0.1875,0.078125,0.5,0.125,1,1
21,"(1.0, 39.128454599995166)",Purchase_Process_Case_Study,error,0.0,6910.82193745772,403502.602256056,26644.051161912277,10154.805451249911,13422.571166593356,9424.307361239436,37341.72987061416,8988.099102438067,95865.65351763465,220623.23665365763,13497.14365783822,14362.551516607338,91201.71804840588,24898.1902848371,10724.558124038527,10904.847128697656,9914.694933742143,8401.192994208066,39218.79476843377,11260.137883954545
22,"(1.0, 49.30356799997389)",Purchase_Process_Case_Study,alpha,0,1,0.125,0.125,0.125,0.6015625,1,0.125,0.125,0.24609375,0.25,0.4375,0.125,0.25,0.625,0.09375,0.09375,0.5,0.125,0,0
23,"(1.0, 49.30356799997389)",Purchase_Process_Case_Study,error,0.0,6583.029127776471,568142.6621814782,46617.77597912445,26390.39815032176,12717.0706668805,10101.439193614457,47460.05068955563,24440.03698755442,81641.63036873992,209256.57344057396,13664.743166350796,30330.00453096253,82579.6915259973,24188.048309052618,10876.95061377877,11023.09946043762,9257.407516186187,9167.820560963026,41198.32779424018,13745.454545454546
24,"(1.0, 49.15321850008331)",Purchase_Process_Case_Study,alpha,0,0.75,0.25,0.1015625,0.109375,0.375,1,0.1171875,0.109375,0.2421875,0.25,0.4375,0.107421875,0.2421875,0.5,0.125,0.125,0.5,0.25,0.875,0
25,"(1.0, 49.15321850008331)",Purchase_Process_Case_Study,error,0.0,5845.435315651353,439429.95231507,20136.478731938667,10577.064161912836,13219.528671462238,9583.979468192307,18024.34284363546,7014.780337515739,66466.19243589617,200143.75620779765,12929.346190325625,9195.31172500467,61700.53874549994,25005.73421738934,11125.483520634421,11198.89189252482,9196.694166616166,6640.804351076682,40314.534011094525,20945.454545454544
26,"(2.0, 2.7026629999745637)",Purchase_Process_Case_Study,alpha,0,0.75,0.25,0.109375,0.107421875,0.4375,1,0.1171875,0.109375,0.2373046875,0.2392578125,0.3125,0.109375,0.234375,0.65625,0,0,0.5,0.1875,1,0
27,"(2.0, 2.7026629999745637)",Purchase_Process_Case_Study,error,0.0,6544.915876495366,388481.83324633143,13085.725509611915,10699.781070926765,12580.101670455702,10126.111487519802,23173.838519480494,6493.602017379192,76844.75238173138,192934.85198520165,13743.971070852274,10068.311677083191,95537.69172573125,24365.29786320197,13512.848645757027,12906.835807277957,9428.966198158638,8541.690591004768,42765.01112049136,12960.986749321213
28,"(2.0, 10.125331500079483)",Purchase_Process_Case_Study,alpha,0,0.75,0.25,0.08203125,0.109375,0.625,1,0.107421875,0.10546875,0.234375,0.232421875,0.4375,0.10546875,0.25,0.625,0,0.125,0.5,0.25,0,1
29,"(2.0, 10.125331500079483)",Purchase_Process_Case_Study,error,0.0,6342.13638677022,462819.66645077744,16028.888290031158,10511.716826555112,12202.16733570218,11624.74747982195,24952.54747388815,6445.563344797379,90464.65296052057,209820.5163815496,13501.639940545461,9761.149401309856,88040.40251925186,24117.912309815605,14096.982495137536,10937.382158154964,9738.512566944217,7864.389495736537,41854.49177003326,25533.186191899997
30,"(1.0, 50.185095800086856)",Purchase_Process_Case_Study,alpha,0,0.625,0.25,0.087890625,0.1015625,0.625,1,0.103515625,0.1015625,0.2490234375,0.25,0.375,0.1015625,0.25,0.625,0,0.125,0.5,0.125,1,1
31,"(1.0, 50.185095800086856)",Purchase_Process_Case_Study,error,0.0,6005.7065565869825,474001.5282757444,9258.683924472833,9556.901267248672,12789.94890400477,8976.597726613636,15809.148892100773,6530.422497692422,45634.92414163949,196615.73816743703,13942.79731102685,13877.458766109847,50236.66479689341,23968.41124184715,12910.914429962391,11251.200470310061,9397.59146617327,8657.61669954717,39983.05347630341,11761.308783727274
32,"(1.0, 48.59844840015285)",Purchase_Process_Case_Study,alpha,0,0.75,0.24609375,0.0849609375,0.1015625,0.5625,1,0.10546875,0.1015625,0.25,0.25,0.4375,0.1015625,0.25,0.5,0.1875,0.1875,0.5,0.09375,0.5,0
33,"(1.0, 48.59844840015285)",Purchase_Process_Case_Study,error,0.0,6345.007371686095,500977.1205858898,15567.47185310056,7479.864406635788,12337.546219254446,10347.174344817131,29992.263702068445,6623.986236978175,75006.75818129742,195493.00743163473,13096.665043421435,6646.499925924239,69644.12748114842,25632.495697611805,10607.846833988124,10937.438033383643,8947.420960586744,8060.799746960466,40774.549218368,16730.713859727275
34,"(1.0, 50.11863659997471)",Purchase_Process_Case_Study,alpha,0,0.5,0.25,0.080078125,0.09375,0.625,1,0.107421875,0.09765625,0.21875,0.25,0.4375,0.1015625,0.25,0.5,0.0625,0.078125,0.5,0.25,0.875,0
35,"(1.0, 50.11863659997471)",Purchase_Process_Case_Study,error,0.0,6655.931917301593,358614.21664534113,11209.403048046497,9742.865851987375,12781.647862826732,11454.246340973683,17143.98287330656,6199.1282490760605,97170.19186125233,223940.8572901171,13595.30993604931,14161.40011937718,96380.21614235819,25803.487215389745,11402.084829549882,11920.09052670203,9429.4302836839,6970.086219470308,38635.53917501815,21651.342902121214
36,"(1.0, 47.10057450016029)",Purchase_Process_Case_Study,alpha,0,0.5,0.24609375,0.107421875,0.109375,0.375,1,0.10546875,0.109375,0.25,0.24609375,0.4375,0.1083984375,0.25,0.625,0,0.0625,0.5,0.25,0.75,0
37,"(1.0, 47.10057450016029)",Purchase_Process_Case_Study,error,0.0,7032.656220057738,489467.6051367582,17691.101247610775,9074.8091112951,12554.52511178749,11205.198321821428,16834.260344450417,13255.84058676134,80550.17488159082,184591.34967035596,13390.272833260467,10660.10174554334,53146.03141482339,24215.982832172172,13540.661519484673,11575.600708726588,9965.925702948874,9977.744848794619,40555.824633742704,13128.311688311687
38,"(1.0, 38.89310920005664)",Purchase_Process_Case_Study,alpha,0,0.875,0.25,0.078125,0.078125,0.375,1,0.109375,0.078125,0.234375,0.234375,0.4375,0.109375,0.234375,0.59375,0.0625,0.125,0.75,0.125,0,0
39,"(1.0, 38.89310920005664)",Purchase_Process_Case_Study,error,0.0,6258.7333929795395,430880.66925068805,23747.361599093834,7692.047159675312,13398.417160299192,10038.6818576743,36785.742747222015,7830.273321414688,89354.76555241211,215537.30019854332,13581.698473425717,13492.957601539641,91716.58563566247,22754.80232004042,11056.006342780915,11568.456342753108,9672.804036061547,9028.003858905999,41705.69813098621,13745.454545454546
40,"(1.0, 47.468297799816355)",Purchase_Process_Case_Study,alpha,0,0.625,0.25,0.0859375,0.09375,0.5625,1,0.1015625,0.109375,0.244140625,0.2421875,0.4375,0.0859375,0.2421875,0.5,0.125,0.125,0.5,0.25,0.3125,0
41,"(1.0, 47.468297799816355)",Purchase_Process_Case_Study,error,0.0,6585.150979495162,517298.90833949513,15348.840994649867,8703.538703861224,12924.863820444265,8430.20959507143,28496.701246426204,8487.295378088489,71452.90676588487,194766.2906112351,13470.053845478073,13240.92895313444,76039.69362537289,24734.228755036427,12327.039288914499,12302.002462606904,10579.92834859575,8544.97800464296,41117.015545256094,20945.454545454544
42,"(1.0, 47.3676509000361)",Purchase_Process_Case_Study,alpha,0,0.6484375,0.25,0.080078125,0.1015625,0.5625,1,0.109375,0.078125,0.25,0.24609375,0.453125,0.078125,0.234375,0.6875,0.125,0.1875,0.5,0.28125,0.75,0.5
43,"(1.0, 47.3676509000361)",Purchase_Process_Case_Study,error,0.0,5924.562434675187,500852.82401431125,18135.606578429746,11239.16280859739,11901.394954848161,10876.97298170492,29586.820623909392,9684.333342354572,97283.6362257214,214071.40932109323,13294.915496415211,11514.714311324657,95820.24125015417,23936.793887952852,11004.109895922518,10150.624413641008,10367.572016689164,8610.372055786162,40377.56509338085,17508.687209363638
44,"(1.0, 47.92152379988693)",Purchase_Process_Case_Study,alpha,0,1,0.25,0.1083984375,0.10546875,0.625,1,0.107421875,0.109375,0.234375,0.234375,0.40625,0.078125,0.25,0.75,0.25,0.125,0.5,0.125,1,0.25
45,"(1.0, 47.92152379988693)",Purchase_Process_Case_Study,error,0.0,7181.313655288603,382145.78705856646,14269.17739544125,10283.95339604372,12521.349404367757,8155.234805099999,25422.063652730565,6947.574084043583,82346.33717338498,211564.6285474213,13573.759035629622,12544.299834070998,79057.29234159862,24692.265899262427,12951.885765158551,11874.180027044591,9286.14113263058,8512.244089138421,40754.227537050174,15089.038904097903
46,"(1.0, 48.458209600066766)",Purchase_Process_Case_Study,alpha,0,0.625,0.1845703125,0.0625,0.07421875,0.5625,1,0.1201171875,0.1142578125,0.24609375,0.24609375,0.375,0.1064453125,0.24609375,0.5,0.15625,0,0.5,0.375,1,0
47,"(1.0, 48.458209600066766)",Purchase_Process_Case_Study,error,0.0,6042.293688816751,542185.5717742996,43159.942440808714,13081.260921855763,12802.47435716465,10949.714769264196,38365.47387387746,12333.055389364512,59278.96110699109,180826.07073557453,13068.493093170593,17088.448317359496,63239.30633019429,24881.941751210165,10411.80235576008,11932.152917505033,10019.47734861387,8648.69594544561,40808.33809092239,24455.89435053788
48,"(1.0, 46.49741599988192)",Purchase_Process_Case_Study,alpha,0,0.875,0.25,0.078125,0.078125,0.625,1,0.109375,0.09375,0.25,0.25,0.375,0.078125,0.25,0.5,0,0.0625,0.5,0.28125,0.5,0
49,"(1.0, 46.49741599988192)",Purchase_Process_Case_Study,error,0.0,6640.860995616601,483849.40973313747,24322.54407689277,9348.887364899898,12694.0717271311,9934.553811268408,32861.34843173896,8678.973286140304,91632.70767091423,207845.0302057091,13628.069753983134,15045.735604810154,76075.83335423714,25113.669360401447,12301.662038785345,11016.904134751529,9932.266500705451,9786.287558753187,42378.03504672901,10156.549855554546
50,"(1.0, 48.343916499987245)",Purchase_Process_Case_Study,alpha,0,0.5,0.2421875,0.08203125,0.109375,0.625,1,0.10546875,0.109375,0.21875,0.25,0.375,0.109375,0.25,0.5,0.125,0.125,0.5,0.1875,1,0
51,"(1.0, 48.343916499987245)",Purchase_Process_Case_Study,error,0.0,6454.436210477431,498543.91927025607,12305.27741534897,10214.222242292217,12818.542402219948,10609.505800394734,24010.45882038243,7084.686969527381,90668.8675793414,210104.4218879573,13811.365518975927,9373.815587774046,76877.32268358224,24302.235115354153,10788.678666169495,10876.110616579757,9029.29317814487,8512.988036722914,40310.597359866355,22478.648041854543
52,"(1.0, 47.35084110009484)",Purchase_Process_Case_Study,alpha,0,0.5,0.25,0.10546875,0.103515625,0.625,1,0.10546875,0.103515625,0.24609375,0.24609375,0.375,0.103515625,0.25,0.421875,0,0.125,0.5,0.25,0,1
53,"(1.0, 47.35084110009484)",Purchase_Process_Case_Study,error,0.0,6802.169164604228,406741.9022592412,11474.787671034632,9711.107498395406,13621.61890321253,10946.928086185446,22584.69826157429,6794.521331127047,85481.81272200815,209190.68984120805,13738.9311646705,8569.230984722428,95356.16327500874,27215.325159524735,14026.998197180834,12117.445361060227,9156.327966693665,8541.54299114125,41692.93530736085,22889.699863234455
54,"(1.0, 46.75855339993723)",Purchase_Process_Case_Study,alpha,0,0.75,0.25,0.1015625,0.109375,0.6875,1,0.10546875,0.109375,0.21875,0.21875,0.46875,0.1025390625,0.21875,0.5,0.25,0.25,0.5,0.3125,0.5,0
55,"(1.0, 46.75855339993723)",Purchase_Process_Case_Study,error,0.0,6185.475810461306,433615.52540020284,9400.71671825668,9074.18101060733,12591.44346368871,10677.143786739858,18397.4417785241,6138.2579831398525,93458.20701953562,216391.33566153096,13476.540362945947,9644.69502724405,93558.65655155752,24348.81551146938,11877.262507836524,12760.619148748727,9188.436097822452,8848.025032476911,40772.70135783436,21908.15380572121
56,"(1.0, 47.78871680004522)",Purchase_Process_Case_Study,alpha,0,0.625,0.125,0.12109375,0.125,0.375,1,0.125,0.125,0.25,0.25,0.46875,0.125,0.25,0.625,0,0,0.5,0.1171875,1,1
57,"(1.0, 47.78871680004522)",Purchase_Process_Case_Study,error,0.0,6648.885341704045,567589.4303936957,47705.364469561995,25724.192266213075,12221.289865956416,11563.40184727612,48964.233323634384,26573.35964943584,76562.89777056884,180532.10199549922,13251.591573664284,30254.581542506217,51129.81727441003,21919.128060322364,12597.966101694916,11555.094430992736,9223.1718871642,9552.369805218637,40362.72443628657,26129.491701530307
58,"(1.0, 46.9256374000106)",Purchase_Process_Case_Study,alpha,0,0.875,0.25,0.078125,0.078125,0.375,1,0.1015625,0.0859375,0.25,0.25,0.40625,0.1083984375,0.25,0.5625,0,0.0625,0.5,0.28125,0.5,0
59,"(1.0, 46.9256374000106)",Purchase_Process_Case_Study,error,0.0,6557.03038458216,413637.07543750433,22873.448660883743,11029.320927319095,12856.192909758947,10491.270874691565,32231.20621227468,7374.273564598616,82549.02413406092,198702.2754589352,13310.404134012893,10060.002184914198,75165.4054878503,24469.920040644,12663.19258253115,11303.297715795445,10512.060718836436,9591.45362908093,41782.59198441041,26329.954867025976
